name,wrl1,category1,gender1,nation,age,weight,weight_mt,height,height_cur,cur_ref
Baasankhuu BAVUUDORJ,#2,-48,W,Mongolia,24,48,53.4,148,153,https://www.ocagames.com/HZ_Info/AG2022-/en/results/judo/athlete-profile-n2016792-bavuudorj-baasankhuu.htm
Maria ESCANO,#103,-57,W,Guam,22,56.8,,150,,
Tornike TSJAKADOEA,#21,-60,M,Netherlands,27,59.9,66.6,150,164,https://olympics.com/en/paris-2024/athlete/tornike-tsjakadoea_1966764
Marit KAMPS,#16,78,W,Netherlands,23,102.5,,150,175,https://olympics.com/en/paris-2024/athlete/marit-kamps_1966747
Juan POSTIGOS,#47,-66,M,Peru,35,65.6,,150,160,https://78884ca60822a34fb0e6-082b8fd5551e97bc65e327988b444396.ssl.cf3.rackcdn.com/up/2021/12/Rio_Olympic_Games_Judo_Results-1639651592.pdf
Geronay WHITEBOOI,#39,-48,W,South Africa,28,47.7,,150,152,https://www.teamsa.co.za/wp-content/uploads/TeamSA-Tokyo-2020-Olympic-Handbook.pdf
Diyora KELDIYOROVA,#1,-52,W,Uzbekistan,26,51.7,53.3,150,158,https://www.ocagames.com/HZ_Info/AG2022-/en/results/judo/athlete-profile-n2011977-keldiyorova-diyora.htm
Ryuju NAGAYAMA,#6,-60,M,Japan,28,59.7,64,151,156,https://ja.wikipedia.org/wiki/%E6%B0%B8%E5%B1%B1%E7%AB%9C%E6%A8%B9
Jacqueline SOLIS,#63,-48,W,Guatemala,35,47.7,,152,,
Gabriela NARVAEZ,#60,-48,W,Paraguay,29,47.8,,152,,
Natasha FERREIRA,#26,-48,W,Brazil,25,48,,153,152,https://admin.cob.org.br/uploads/CO_Bmedia_guide_mobile_2024_V3_89fd5895d0.pdf
Mary Dee VARGAS LEY,#21,-48,W,Chile,27,47.9,,153,154,https://tokio2020.rtve.es/es/resultados/judo/perfil-de-deportista-n1309833-vargas-ley-mary-dee.htm
Katharina MENZ,#25,-48,W,Germany,33,47.9,52.1,153,153,https://olympics.com/en/paris-2024/athlete/katharina-menz_1563084
Ka Lee WONG,#57,-48,W,"Hong Kong, China",26,47.9,,153,162,https://olympics.com/en/paris-2024/athlete/ka-lee-wong_1962123
Reka PUPP,#6,-52,W,Hungary,28,51.7,53.8,153,,
Catarina COSTA,#7,-48,W,Portugal,27,47.8,,153,154,https://comiteolimpicoportugal.pt/noticias/detalhe-da-noticia/?id=NEW-e0026952-5c75-4ba9-8f7d-f6eaa1656cae
Tara BABULFATH,#18,-48,W,Sweden,18,47.7,,153,154,https://olympics.com/en/paris-2024/athlete/tara-babulfath_1571911
Katharina TANZER,#40,-48,W,Austria,28,47.8,51.2,154,154,https://www.judoaustria.at/judoka/?q=Tanzer&judokaId=22271
Gultaj MAMMADALIYEVA,#23,-52,W,Azerbaijan,24,51.9,,154,,
Larissa PIMENTA,#10,-52,W,Brazil,25,51.8,56.7,154,157,https://admin.cob.org.br/uploads/CO_Bmedia_guide_mobile_2024_V3_89fd5895d0.pdf
Ange Ciella NIRAGIRA,#48,-78,W,Burundi,21,75.9,,154,,
Szofi OZBAS,#13,-63,W,Hungary,22,62.9,68.1,154,163,https://78884ca60822a34fb0e6-082b8fd5551e97bc65e327988b444396.ssl.cf3.rackcdn.com/up/2021/12/Buenos_Aires_Youth_Olympic_Gam-1639650923.pdf
Daniyar SHAMSHAYEV,#19,-73,M,Kazakhstan,22,72.9,76.1,154,175,https://www.ocagames.com/HZ_Info/AG2022-/en/results/judo/athlete-profile-n2020193-shamshayev-daniyar.htm
Distria KRASNIQI,#2,-52,W,Kosovo,28,51.7,,154,155,https://gdm2022-pdf.microplustimingservices.com/JUD/ResultBook/GDM2022_JUD_v1.5.pdf
Hyekyeong LEE,#10,-48,W,Republic of Korea,28,47.9,52.4,154,155,https://78884ca60822a34fb0e6-082b8fd5551e97bc65e327988b444396.ssl.cf3.rackcdn.com/up/2021/12/Nanjing_Youth_Olympic_Games_Ju-1639651583.pdf
Chen-Hao LIN,#35,-48,W,Chinese Taipei,26,47.6,,155,155,https://www.ocagames.com/HZ_Info/AG2022-/en/results/judo/athlete-profile-n2006153-lin-chen-hao.htm
Abdelrahman ABDELGHANY,#40,-81,M,Egypt,25,80.8,,155,170,https://www.adh.de/fileadmin/user_upload/pdf/wettkampf/ergebnisse-international/WUG_Universiade_Sommer/2019/Judo_Universiade_2019_Ergbenisse.pdf
Katryna ESPOSITO,#55,-48,W,Malta,23,47.7,,155,162,https://olympics.com/en/paris-2024/athlete/katryna-esposito_1903711
Soumiya IRAOUI,#15,-52,W,Morocco,28,51.9,,155,160,https://gdm2022-pdf.microplustimingservices.com/JUD/ResultBook/GDM2022_JUD_v1.5.pdf
Jacira FERREIRA,#72,-52,W,Mozambique,26,51.9,,155,170,https://b2022-pdf.microplustimingservices.com/JUD/2022-07-30/JUDW52KG--------------------------__C32C_1.0.pdf
Manita SHRESTHA PRADHAN,#111,-57,W,Nepal,25,56.8,,155,160,https://olympics.com/en/paris-2024/athlete/manita-shrestha-pradhan_1980008
Kristine JIMENEZ,#46,-57,W,Panama,28,56.8,,155,158,https://olympics.com/en/paris-2024/athlete/kristine-jimenez_1965704
Muna DAHOUK,#157,-57,W,Refugee Olympic Team,28,56.3,59.3,155,,
Mohammad RASHNONEZHAD,#95,-60,M,Refugee Olympic Team,28,65.9,68.9,155,,
Laura MARTINEZ ABELENDA,#13,-48,W,Spain,25,47.9,52.8,155,,
Leyla ALIYEVA,#22,-48,W,Azerbaijan,26,47.8,,156,164,https://78884ca60822a34fb0e6-082b8fd5551e97bc65e327988b444396.ssl.cf3.rackcdn.com/up/2021/12/Nanjing_Youth_Olympic_Games_Ju-1639651583.pdf
Michel AUGUSTO,#25,-60,M,Brazil,19,59.8,,156,162,https://admin.cob.org.br/uploads/CO_Bmedia_guide_mobile_2024_V3_89fd5895d0.pdf
Zeddy CHEROTICH,#74,-78,W,Kenya,34,77.9,,157,,
Yerin JUNG,#21,-52,W,Republic of Korea,28,52,56.7,157,171,https://www.ocagames.com/HZ_Info/AG2022-/en/results/judo/athlete-profile-n2014371-jung-yerin.htm
Robert FLORENTINO,#30,-90,M,Dominican Republic,27,90,,158,182,https://olympics.com/en/paris-2024/athlete/robert-florentino_1929963
Uta ABE,#9,-52,W,Japan,24,51.9,55,158,158,https://ja.wikipedia.org/wiki/%E9%98%BF%E9%83%A8%E8%A9%A9
Nera TIEBWA,#258,-57,W,Kiribati,,56,,158,,
Paulina MARTINEZ,#31,-52,W,Mexico,25,51.8,,158,,
Yeqing ZHU,#14,-52,W,People's Rep. of China,26,51.6,,158,158,https://www.ocagames.com/HZ_Info/AG2022-/en/results/judo/athlete-profile-n2007722-zhu-yeqing.htm
Marusa STANGAR,#19,-48,W,Slovenia,26,47.8,,158,159,https://olympics.com/en/paris-2024/athlete/marusa-stangar_1981195
Ariane TORO SOLER,#12,-52,W,Spain,21,51.8,54.6,158,,
Maria Celia LABORDE,#11,-48,W,United States of America,33,47.4,,158,,
Thi Tinh HOANG,#86,-48,W,Vietnam,30,47.6,,158,150,https://www.ocagames.com/HZ_Info/AG2022-/en/results/judo/athlete-profile-n2029069-hoang-thi-tinh.htm
Sofia FIORA,#38,-52,W,Argentina,28,51.6,,160,,
Jorre VERSTRAETEN,#19,-60,M,Belgium,26,59.8,,160,163,https://www.eurosport.com/olympics/athletes/profile/verstraeten-jorre-1903247/
Kelly DEGUCHI,#34,-52,W,Canada,25,51.7,57,160,164,https://olympics.com/en/paris-2024/athlete/kelly-deguchi_1955533
Christa DEGUCHI,#1,-57,W,Canada,28,56.7,59.2,160,161,https://olympics.com/en/paris-2024/athlete/christa-deguchi_1955526
Erika LASSO,#36,-48,W,Colombia,25,47.7,,160,,
Sofia ASVESTA,#28,-52,W,Cyprus,24,51.8,,160,,
Song Hui MUN,#37,-70,W,Dem. Peop. Rep. of Korea,22,69.4,,160,170,https://www.ocagames.com/HZ_Info/AG2022-/zh/results/judo/athlete-profile-n2018038-mun-songhui.htm
Jairo MORENO,#79,-60,M,El Salvador,22,59.7,,160,,
Virginia AYMARD,#47,-48,W,Gabon,29,47.6,,160,,
Chelsie GILES,#5,-52,W,Great Britain,27,51.6,,160,,
Shira RISHONY,#24,-48,W,Israel,33,48,52.9,160,150,https://www.olympedia.org/athletes/130614
Gefen PRIMO,#7,-52,W,Israel,24,51.8,54.7,160,,
Yam WOLCZAK,#27,-60,M,Israel,21,59.7,68.6,160,,
Gili SHARIR,#9,-63,W,Israel,24,62.9,68.3,160,,
Maya GOSHEN,#23,-70,W,Israel,24,69.1,69.4,160,,
Assunta SCUTTO,#1,-48,W,Italy,22,47.8,51.9,160,160,https://parigi2024.coni.it/it/italia-team/gli-azzurri/scheda_atleta/2456:ASSUNTA_SCUTTO.html
Odette GIUFFRIDA,#3,-52,W,Italy,29,51.9,55.4,160,160,https://parigi2024.coni.it/it/italia-team/gli-azzurri/scheda_atleta/666:ODETTE__GIUFFRIDA.html
Andrea CARLINO,#32,-60,M,Italy,27,59.8,68.4,160,160,https://parigi2024.coni.it/it/italia-team/gli-azzurri/scheda_atleta/2586:ANDREA_CARLINO.html
Ashley MCKENZIE,#57,-60,M,Jamaica,35,59.8,,160,165,https://b2022-pdf.microplustimingservices.com/JUD/2022-07-30/JUDM60KG--------------------------__C32C_1.0.pdf
Yeldos SMETOV,#22,-60,M,Kazakhstan,31,60,65.8,160,167,https://en.wikipedia.org/wiki/Yeldos_Smetov
Sosorbaram LKHAGVASUREN,#13,-52,W,Mongolia,23,51.8,56.6,160,160,https://www.ocagames.com/HZ_Info/AG2022-/en/results/judo/athlete-profile-n2016579-lkhagvasuren-sosorbaram.htm
Enkhriilen LKHAGVATOGOO,#13,-57,W,Mongolia,25,56.8,64.4,160,168,https://www.ocagames.com/HZ_Info/AG2022-/en/results/judo/athlete-profile-n2016576-lkhagvatogoo-enkhriilen.htm
Abderrahmane BOUSHITA,#28,-66,M,Morocco,26,65.8,,160,175,https://olympics.com/en/paris-2024/athlete/abderrahmane-boushita_1539683
Izayana MARENCO,#77,78,W,Nicaragua,31,107.6,,160,,
Zongying GUO,#20,-48,W,People's Rep. of China,25,47.7,,160,160,https://www.ocagames.com/HZ_Info/AG2022-/en/results/judo/athlete-profile-n2007747-guo-zongying.htm
Jisu KIM,#16,-63,W,Republic of Korea,23,62.9,67.1,160,161,https://www.adh.de/fileadmin/user_upload/pdf/wettkampf/ergebnisse-international/WUG_Universiade_Sommer/2019/Judo_Universiade_2019_Ergbenisse.pdf
Binta NDIAYE,#16,-52,W,Switzerland,19,51.9,,160,,
Hasan BAYAN,#281,-73,M,Syrian Arab Republic,22,72.9,,160,176,https://olympics.com/en/paris-2024/athlete/hasan-bayan_1969797
Oumaima BEDIOUI,#38,-48,W,Tunisia,26,47.7,,160,155,https://gdm2022-pdf.microplustimingservices.com/JUD/ResultBook/GDM2022_JUD_v1.5.pdf
Tugce BEDER,#12,-48,W,Turkiye,24,47.8,49.8,160,157,https://olympics.com/en/paris-2024/athlete/tugce-beder_1570013
Muhammed DEMIREL,#31,-66,M,Turkiye,21,65.9,71.4,160,177,https://olympics.com/en/paris-2024/athlete/muhammed-demirel_1569965
Fidan OGEL,#28,-70,W,Turkiye,22,69.9,72.3,160,162,https://olympics.com/en/paris-2024/athlete/fidan-ogel_1570024
Dilshot KHALMATOV,#11,-60,M,Ukraine,26,60,,160,,
Khorloodoi BISHRELT,#11,-52,W,United Arab Emirates,26,51.9,,160,177,https://www.ocagames.com/HZ_Info/AG2022-/en/results/judo/athlete-profile-n2011581-khorloodoi-bishrelt.htm
Angelica DELGADO,#19,-52,W,United States of America,33,52,,160,157,https://www.teamusa.com/profiles/angelica-delgado
Yashar NAJAFOV,#11,-66,M,Azerbaijan,25,66,,161,,
Natsumi TSUNODA,#4,-48,W,Japan,31,47.5,51.4,161,161,https://ja.wikipedia.org/wiki/%E8%A7%92%E7%94%B0%E5%A4%8F%E5%AE%9F
Akira SONE,#18,78,W,Japan,24,109.3,,161,162,https://ja.wikipedia.org/wiki/%E7%B4%A0%E6%A0%B9%E8%BC%9D
Haruka FUNAKUBO,#6,-57,W,Japan,25,56.8,59.4,162,162,https://ja.wikipedia.org/wiki/%E8%88%9F%E4%B9%85%E4%BF%9D%E9%81%A5%E9%A6%99
Prisca AWITI ALCARAZ,#18,-63,W,Mexico,28,62.8,,162,,
Jelle SNIPPE,#13,100,M,Netherlands,25,113.7,,162,194,https://olympics.com/en/paris-2024/athlete/jelle-snippe_1966768
Qi CAI,#22,-57,W,People's Rep. of China,29,56.7,,162,162,https://www.ocagames.com/HZ_Info/AG2022-/en/results/judo/athlete-profile-n2007752-cai-qi.htm
Mimi HUH,#3,-57,W,Republic of Korea,21,56.9,59.1,162,159,https://ko.wikipedia.org/wiki/%ED%97%88%EB%AF%B8%EB%AF%B8
Marica PERISIC,#9,-57,W,Serbia,24,56.8,62.6,162,162,https://olympics.com/en/paris-2024/athlete/marica-perisic_1948084
Andrew Thomas MLUGU,#101,-73,M,United Republic of Tanzania,28,72.6,,162,,
Joshua KATZ,#37,-60,M,Australia,26,59.8,,163,165,https://b2022-pdf.microplustimingservices.com/JUD/2022-07-30/JUDM60KG--------------------------__C32C_1.0.pdf
Amandine BUCHARD,#4,-52,W,France,29,51.9,56.4,163,160,https://www.lequipe.fr/Judo/Fiche-guide/Athlete/Amandine-buchard/38
Walide KHYAR,#16,-66,M,France,29,65.8,68.5,163,171,https://www.lequipe.fr/Judo/Fiche-guide/Athlete/Walide-khyar/45
Mascha BALLHAUS,#8,-52,W,Germany,23,51.9,55.6,163,,
Maryam March MAHARANI,#52,-52,W,Indonesia,24,51.3,,163,156,https://www.ocagames.com/HZ_Info/AG2022-/en/results/judo/athlete-profile-n2028482-maharani-maryam-march.htm
Miku TAKAICHI,#8,-63,W,Japan,30,62.8,66.1,163,163,https://ja.wikipedia.org/wiki/%E9%AB%99%E5%B8%82%E6%9C%AA%E6%9D%A5
Joanne VAN LIESHOUT,#1,-63,W,Netherlands,21,62.7,68.4,163,170,https://www.eurosport.nl/olympisch/sport/judo/event/women-63kg/match/juw063401/
Milica NIKOLIC,#6,-48,W,Serbia,29,47.8,52.5,163,,
Francisco GARRIGOS,#5,-60,M,Spain,29,59.9,,163,159,https://gdm2022-pdf.microplustimingservices.com/JUD/ResultBook/GDM2022_JUD_v1.5.pdf
Ai TSUNODA ROUSTANT,#10,-70,W,Spain,22,69.6,71.6,163,163,https://gdm2022-pdf.microplustimingservices.com/JUD/ResultBook/GDM2022_JUD_v1.5.pdf
Aoife COUGHLAN,#12,-70,W,Australia,28,69.6,,164,164,https://b2022-pdf.microplustimingservices.com/JUD/2022-07-30/JUDW70KG--------------------------__C32C_1.0.pdf
Sebastian SANCHO,#92,-60,M,Costa Rica,25,59.7,,164,,
Clarisse AGBEGNENOU,#6,-63,W,France,31,62.6,66.7,164,164,https://www.lequipe.fr/Judo/AussiFicheAthlete36094.html
Baul AN,#13,-66,M,Republic of Korea,30,65.7,70.9,164,168,https://www.ocagames.com/HZ_Info/AG2022-/resAG2022-/pdf/AG2022-/JUD/AG2022-_JUD_C32C_JUDM66KG--------------------------.pdf
Lubjana PIOVESANA,#10,-63,W,Austria,27,62.6,65.8,165,165,https://www.judoaustria.at/judoka/?judokaId=72508
Chen-Ling LIEN,#21,-57,W,Chinese Taipei,36,56.8,,165,168,https://www.ocagames.com/HZ_Info/AG2022-/en/results/judo/athlete-profile-n2006154-lien-chen-ling.htm
Katarina KRISTO,#12,-63,W,Croatia,22,62.7,,165,163,https://olympics.com/en/paris-2024/athlete/katarina-kristo_1568874
Renata ZACHOVA,#17,-63,W,Czechia,24,62.5,,165,166,https://www.olympijskytym.cz/files/documents/1721055280_cov-tg-oh-paris-el-1.pdf
Youssry SAMY,#28,-60,M,Egypt,21,59.8,,165,168,https://gdm2022-pdf.microplustimingservices.com/JUD/ResultBook/GDM2022_JUD_v1.5.pdf
Sarah Leonie CYSIQUE,#5,-57,W,France,26,56.7,59.5,165,163,https://www.lequipe.fr/Judo/Fiche-guide/Athlete/Sarah-leonie-cysique/39
Marie Eve GAHIE,#7,-70,W,France,27,69.4,72.4,165,176,https://www.lequipe.fr/Judo/Fiche-guide/Athlete/Marie-eve-gahie/41
Eteri LIPARTELIANI,#7,-57,W,Georgia,24,57,59.8,165,,
Eter ASKILASHVILI,#49,-63,W,Georgia,20,62.9,65.7,165,,
Lasha SHAVDATUASHVILI,#8,-73,M,Georgia,32,72.7,,165,170,https://78884ca60822a34fb0e6-082b8fd5551e97bc65e327988b444396.ssl.cf3.rackcdn.com/up/2021/12/Rio_Olympic_Games_Judo_Results-1639651592.pdf
Ilia SULAMANIDZE,#2,-100,M,Georgia,23,99.9,103.9,165,187,https://78884ca60822a34fb0e6-082b8fd5551e97bc65e327988b444396.ssl.cf3.rackcdn.com/up/2021/12/Buenos_Aires_Youth_Olympic_Gam-1639650923.pdf
Lele NAIRNE,#28,-57,W,Great Britain,26,56.7,,165,153,https://b2022-pdf.microplustimingservices.com/JUD/2022-07-30/JUDW57KG--------------------------__C32C_1.0.pdf
Lucy RENSHALL,#11,-63,W,Great Britain,28,62.9,,165,,
Katie-Jemima YEATS-BROWN,#16,-70,W,Great Britain,29,69.9,,165,166,https://b2022-pdf.microplustimingservices.com/JUD/2022-07-30/JUDW70KG--------------------------__C32C_1.0.pdf
Veronica TONIOLO,#12,-57,W,Italy,21,56.8,59.6,165,165,https://parigi2024.coni.it/it/italia-team/gli-azzurri/scheda_atleta/2457:VERONICA_TONIOLO.html
Savita RUSSO,#39,-63,W,Italy,19,62.3,66.8,165,163,https://parigi2024.coni.it/it/italia-team/gli-azzurri/scheda_atleta/2538:SAVITA_RUSSO.html
Gennaro PIRELLI,#17,-100,M,Italy,23,99.9,107.3,165,180,https://parigi2024.coni.it/it/italia-team/gli-azzurri/scheda_atleta/2318:GENNARO_PIRELLI.html
Asya TAVANO,#9,78,W,Italy,22,116.6,,165,165,https://parigi2024.coni.it/it/italia-team/gli-azzurri/scheda_atleta/2170:ASYA_TAVANO.html
Abiba ABUZHAKYNOVA,#3,-48,W,Kazakhstan,27,47.9,51,165,158,https://www.ocagames.com/HZ_Info/AG2022-/en/results/judo/athlete-profile-n2020758-abuzhakynova-abiba.htm
Gusman KYRGYZBAYEV,#26,-66,M,Kazakhstan,31,65.8,68.9,165,165,https://www.ocagames.com/HZ_Info/AG2022-/en/results/judo/athlete-profile-n2020200-kyrgyzbayev-gusman.htm
