name,wrl1,category1,gender1,nation,age,weight,weight_mt,height,height_cur,cur_ref
Aina Laura RASOANAIVO RAZAFY,#38,-70,W,Madagascar,20,67.9,,165,,
Ariunbold ENKHTAIVAN,#13,-60,M,Mongolia,28,59.8,63.6,165,165,https://www.ocagames.com/HZ_Info/AG2022-/en/results/judo/athlete-profile-n2017053-enkhtaivan-ariunbold.htm
Hayun KIM,#4,78,W,Republic of Korea,24,112.1,,165,178,https://ko.wikipedia.org/wiki/%EA%B9%80%ED%95%98%EC%9C%A4_(%EC%9C%A0%EB%8F%84_%EC%84%A0%EC%88%98)
Adil OSMANOV,#13,-73,M,Republic of Moldova,24,72.7,,165,,
Andreja LESKI,#7,-63,W,Slovenia,27,62.9,,165,,
Salih YILDIZ,#10,-60,M,Turkiye,23,59.8,68.7,165,170,https://olympics.com/en/paris-2024/athlete/salih-yildiz_1569960
Ibrahim TATAROGLU,#23,100,M,Turkiye,18,160,,165,195,https://olympics.com/en/paris-2024/athlete/ibrahim-tataroglu_1570012
Bogdan IADOV,#15,-66,M,Ukraine,27,65.9,,165,170,https://78884ca60822a34fb0e6-082b8fd5551e97bc65e327988b444396.ssl.cf3.rackcdn.com/up/2021/12/Nanjing_Youth_Olympic_Games_Ju-1639651583.pdf
Gulnoza MATNIYAZOVA,#17,-70,W,Uzbekistan,29,69.9,72.7,165,166,https://www.ocagames.com/HZ_Info/AG2022-/en/results/judo/athlete-profile-n2011973-matniyazova-gulnoza.htm
Davlat BOBONOV,#7,-90,M,Uzbekistan,27,89.5,92.6,165,182,https://www.ocagames.com/HZ_Info/AG2022-/en/results/judo/athlete-profile-n2012663-bobonov-davlat.htm
Hidayat HEYDAROV,#1,-73,M,Azerbaijan,26,72.9,,166,165,https://www.adh.de/fileadmin/user_upload/pdf/wettkampf/ergebnisse-international/WUG_Universiade_Sommer/2019/Judo_Universiade_2019_Ergbenisse.pdf
Willian LIMA,#8,-66,M,Brazil,24,65.9,72.2,166,165,https://admin.cob.org.br/uploads/CO_Bmedia_guide_mobile_2024_V3_89fd5895d0.pdf
Djamila SILVA,#44,-52,W,Cape Verde,27,51.8,,166,,
Nadia Matchiko GUIMENDEGO,#45,-63,W,Central African Republic,27,62.7,,166,,
Hifumi ABE,#6,-66,M,Japan,26,65.8,70.7,166,167,https://ja.wikipedia.org/wiki/%E9%98%BF%E9%83%A8%E4%B8%80%E4%BA%8C%E4%B8%89
Nora GJAKOVA,#8,-57,W,Kosovo,31,56.9,,166,165,https://78884ca60822a34fb0e6-082b8fd5551e97bc65e327988b444396.ssl.cf3.rackcdn.com/up/2021/12/Rio_Olympic_Games_Judo_Results-1639651592.pdf
Daria BILODID,#14,-57,W,Ukraine,23,56.6,,166,172,https://www.straitstimes.com/sport/daria-bilodid-covets-olympic-judo-gold-to-show-ukraine-still-standing
Messaoud Redouane DRIS,#14,-73,M,Algeria,22,73.4,,167,175,https://gdm2022-pdf.microplustimingservices.com/JUD/ResultBook/GDM2022_JUD_v1.5.pdf
Balabay AGHAYEV,#7,-60,M,Azerbaijan,25,59.8,,167,,
Luukas SAHA,#23,-66,M,Finland,26,65.7,,167,167,https://www.adh.de/fileadmin/user_upload/pdf/wettkampf/ergebnisse-international/WUG_Universiade_Sommer/2019/Judo_Universiade_2019_Ergbenisse.pdf
Pauline STARKE,#15,-57,W,Germany,26,56.6,57.6,167,185,https://www.adh.de/fileadmin/user_upload/pdf/wettkampf/ergebnisse-international/WUG_Universiade_Sommer/2019/Judo_Universiade_2019_Ergbenisse.pdf
Laura FAZLIU,#3,-63,W,Kosovo,23,62.7,,167,173,https://gdm2022-pdf.microplustimingservices.com/JUD/ResultBook/GDM2022_JUD_v1.5.pdf
Angelika SZYMANSKA,#4,-63,W,Poland,24,62.7,,167,,
Nigara SHAHEEN,#205,-63,W,Refugee Olympic Team,31,62.8,65.5,167,,
Kaja KAJZER,#17,-57,W,Slovenia,24,56.9,,167,,
Maysa PARDAYEVA,#19,-57,W,Turkmenistan,19,56.6,,167,,
Eljan HAJIYEV,#18,-90,M,Azerbaijan,22,89.8,,168,,
Rafaela SILVA,#4,-57,W,Brazil,32,56.9,59.8,168,169,https://admin.cob.org.br/uploads/CO_Bmedia_guide_mobile_2024_V3_89fd5895d0.pdf
Daniel CARGNIN,#6,-73,M,Brazil,26,72.8,76.2,168,168,https://admin.cob.org.br/uploads/CO_Bmedia_guide_mobile_2024_V3_89fd5895d0.pdf
Yung Wei YANG,#1,-60,M,Chinese Taipei,26,59.7,,168,168,https://www.ocagames.com/HZ_Info/AG2022-/en/results/judo/athlete-profile-n2006150-yang-yung-wei.htm
Elisavet TELTSIDOU,#2,-70,W,Greece,28,69.8,,168,170,https://gdm2022-pdf.microplustimingservices.com/JUD/ResultBook/GDM2022_JUD_v1.5.pdf
Marie BRANSER,#21,-78,W,Guinea,31,77.3,,168,,
Sanne VAN DIJKE,#5,-70,W,Netherlands,28,70,73.4,168,174,https://olympics.com/en/paris-2024/athlete/sanne-van-dijke_1966742
Barbara TIMO,#15,-63,W,Portugal,33,62.9,,168,168,https://comiteolimpicoportugal.pt/noticias/detalhe-da-noticia/?id=NEW-ea567779-9fd8-4863-b79c-4d3cc875d28c
Maria PEREZ,#14,-70,W,Puerto Rico,35,69.5,,168,167,https://78884ca60822a34fb0e6-082b8fd5551e97bc65e327988b444396.ssl.cf3.rackcdn.com/up/2021/12/Rio_Olympic_Games_Judo_Results-1639651592.pdf
Denis VIERU,#1,-66,M,Republic of Moldova,28,65.9,,168,173,https://www.adh.de/fileadmin/user_upload/pdf/wettkampf/ergebnisse-international/WUG_Universiade_Sommer/2019/Judo_Universiade_2019_Ergbenisse.pdf
Metka LOBNIK,#19,-78,W,Slovenia,23,77.3,,168,168,https://olympics.com/en/paris-2024/athlete/metka-lobnik_1981204
David GARCIA TORNE,#9,-66,M,Spain,26,65.8,72.5,168,,
Serdar RAHIMOV,#29,-66,M,Turkmenistan,20,65.7,,168,,
Jack YONEZUKA,#20,-73,M,United States of America,21,72.7,,168,,
Mariana ESTEVES,#25,-57,W,Guinea,28,56.7,,169,164,http://www.ekksl.ee/wp-content/uploads/2017/05/judo_tulemused-1.pdf
Rika TAKAYAMA,#9,-78,W,Japan,29,77.7,80.9,169,169,https://www.ocagames.com/HZ_Info/AG2022-/resAG2022-/pdf/AG2022-/JUD/AG2022-_JUD_C32C_JUDW78KG--------------------------.pdf
Moira DE VILLIERS,#30,-78,W,New Zealand,34,77.4,,169,168,https://resources.cwg-qbr.pulselive.com/qbr-commonwealth-games/document/2022/11/24/e720049e-7ca6-4c75-9a27-8b6e55b1af1f/JUDO-CG2014-Official-Results-Book.pdf
Won Jin KIM,#23,-60,M,Republic of Korea,32,59.9,70.5,169,168,https://78884ca60822a34fb0e6-082b8fd5551e97bc65e327988b444396.ssl.cf3.rackcdn.com/up/2021/12/Rio_Olympic_Games_Judo_Results-1639651592.pdf
Cristina CABANA PEREZ,#26,-63,W,Spain,31,62.3,63.3,169,165,https://gdm2022-pdf.microplustimingservices.com/JUD/ResultBook/GDM2022_JUD_v1.5.pdf
Amina BELKADI,#20,-63,W,Algeria,31,62.7,,170,170,https://res-taipei.fisu.net/eng/zb/engzb_judo-athlete-profile-n114700-belkadi-amina.htm
Edmilson PEDRO,#58,-66,M,Angola,27,65.9,,170,170,https://www.facebook.com/105914138305054/photos/a.105914161638385/357730493123416/?type=3
Katharina HAECKER,#5,-63,W,Australia,31,62.8,,170,168,https://b2022-pdf.microplustimingservices.com/JUD/2022-07-30/JUDW63KG--------------------------__C32C_1.0.pdf
Michaela POLLERES,#3,-70,W,Austria,27,69.7,,170,170,https://www.judoaustria.at/judoka/?judokaId=13682
Samuel GASSNER,#77,-73,M,Austria,23,72.8,76.1,170,170,https://www.judoaustria.at/judoka/?judokaId=36428
Ketleyn QUADROS,#25,-63,W,Brazil,36,62.8,64.5,170,165,https://admin.cob.org.br/uploads/CO_Bmedia_guide_mobile_2024_V3_89fd5895d0.pdf
Catherine BEAUCHEMIN-PINARD,#2,-63,W,Canada,30,62.7,67.7,170,161,https://olympic.ca/team-canada/catherine-beauchemin-pinard/
Demos MEMNELOUM,#91,-70,W,Chad,30,68.2,,170,,
Barbara MATIC,#1,-70,W,Croatia,29,69.8,,170,170,https://olympics.com/en/paris-2024/athlete/barbara-matic_1898499
Laerke OLSEN,#36,-70,W,Denmark,26,69.5,,170,,
Moira MORILLO,#30,78,W,Dominican Republic,23,133.8,,170,,
Vanessa CHALA,#31,-78,W,Ecuador,34,75.4,,170,,
Luka MKHEIDZE,#3,-60,M,France,28,59.8,65.1,170,160,https://www.lequipe.fr/Judo/Fiche-guide/Athlete/Luka-mkheidze/44
Joan-Benjamin GABA,#35,-73,M,France,23,72.8,76.4,170,170,https://www.lequipe.fr/Judo/Fiche-guide/Athlete/Joan-benjamin-gaba/46
Alpha Oumar DJALO,#26,-81,M,France,27,80.9,84.2,170,170,https://www.lequipe.fr/Judo/AussiFicheAthlete14500000000113853.html
Aurelien DIESSE,#50,-100,M,France,26,97.8,98.7,170,190,https://fr.wikipedia.org/wiki/Aur%C3%A9lien_Diesse
Romane DICKO,#1,78,W,France,24,121.7,,170,180,https://www.lequipe.fr/Judo/Fiche-guide/Athlete/Romane-dicko/43
Giorgi SARDALASHVILI,#2,-60,M,Georgia,21,59.9,66,170,,
Vazha MARGVELASHVILI,#2,-66,M,Georgia,30,65.9,73.9,170,167,https://78884ca60822a34fb0e6-082b8fd5551e97bc65e327988b444396.ssl.cf3.rackcdn.com/up/2021/12/Rio_Olympic_Games_Judo_Results-1639651592.pdf
Guram TUSHISHVILI,#4,100,M,Georgia,29,117.4,,170,193,https://ka.wikipedia.org/wiki/%E1%83%92%E1%83%A3%E1%83%A0%E1%83%90%E1%83%9B_%E1%83%97%E1%83%A3%E1%83%A8%E1%83%98%E1%83%A8%E1%83%95%E1%83%98%E1%83%9A%E1%83%98
Sophio SOMKHISHVILI,#29,78,W,Georgia,24,120.9,,170,,
Philippe Abel METELLUS,#152,-73,M,Haiti,34,72.6,,170,,
Timna NELSON LEVY,#10,-57,W,Israel,30,56.9,59.7,170,,
Baruch SHMAILOV,#24,-66,M,Israel,29,65.9,75.9,170,170,https://en.wikipedia.org/wiki/Baruch_Shmailov
Matteo PIRAS,#10,-66,M,Italy,30,65.9,75.5,170,170,https://parigi2024.coni.it/it/italia-team/gli-azzurri/scheda_atleta/2161:MATTEO_PIRAS.html
Manuel LOMBARDO,#4,-73,M,Italy,25,72.7,76.2,170,161,https://parigi2024.coni.it/it/italia-team/gli-azzurri/scheda_atleta/673:MANUEL__LOMBARDO.html
Alice BELLANDI,#1,-78,W,Italy,25,77.9,77.1,170,175,https://parigi2024.coni.it/it/italia-team/gli-azzurri/scheda_atleta/675:ALICE_BELLANDI.html
Christian PARLATI,#9,-90,M,Italy,26,89.5,92.3,170,179,https://parigi2024.coni.it/it/italia-team/gli-azzurri/scheda_atleta/674:CHRISTIAN_PARLATI.html
Saki NIIZOE,#6,-70,W,Japan,28,69.6,72,170,170,https://res-taipei.fisu.net/eng/zb/engzb_judo-athlete-profile-n151405-niizoe-saki.htm
Soichi HASHIMOTO,#2,-73,M,Japan,32,72.7,76.2,170,170,https://www.ocagames.com/HZ_Info/AG2022-/resAG2022-/pdf/AG2022-/JUD/AG2022-_JUD_C32C_JUDM73KG--------------------------.pdf
Kubanychbek AIBEK UULU,#33,-66,M,Kyrgyzstan,23,65.9,,170,165,https://www.ocagames.com/HZ_Info/AG2022-/resAG2022-/pdf/AG2022-/JUD/AG2022-_JUD_C32C_JUDM66KG--------------------------.pdf
Khuslen OTGONBAYAR,#28,-78,W,Mongolia,19,77.8,80.8,170,175,https://www.ocagames.com/HZ_Info/AG2022-/en/results/judo/athlete-profile-n2016571-otgonbayar-khuslen.htm
Julie BEURSKENS,#31,-57,W,Netherlands,20,56.8,59.5,170,163,https://olympics.com/en/paris-2024/athlete/julie-beurskens_1966748
Noel VAN T END,#19,-90,M,Netherlands,33,89.9,94,170,185,https://www.olympedia.org/athletes/135270
Joao FERNANDO,#24,-81,M,Portugal,24,80.8,,170,179,https://comiteolimpicoportugal.pt/noticias/detalhe-da-noticia/?id=NEW-57e45cbd-ad11-438f-8b8f-3650041627cc
Rochele NUNES,#13,78,W,Portugal,35,114.9,,170,170,https://comiteolimpicoportugal.pt/noticias/detalhe-da-noticia/?id=NEW-264ea560-8399-4454-be9d-9ac8735af3e3
Sibghatullah ARAB,#109,-81,M,Refugee Olympic Team,23,80.6,83,170,,
Adnan KHANKAN,#143,-100,M,Refugee Olympic Team,30,99.9,104.7,170,,
Mahboubeh BARBARI ZHARFI,#170,78,W,Refugee Olympic Team,32,114.2,,170,,
Mihail LATISEV,#28,-81,M,Republic of Moldova,20,80.8,,170,,
Roldeney DE OLIVEIRA,#324,-73,M,Sao Tome and Principe,24,72.2,,170,,
Anka POGACNIK,#18,-70,W,Slovenia,32,69.5,,170,170,https://olympics.com/en/paris-2024/athlete/anka-pogacnik_1980838
Salvador CASES ROCA,#15,-73,M,Spain,26,72.9,76.3,170,,
Khalimajon KURBONOVA,#27,-48,W,Uzbekistan,22,47.7,48.6,170,157,https://www.ocagames.com/HZ_Info/AG2022-/en/results/judo/athlete-profile-n2012661-kurbonova-khalimajon.htm
Shukurjon AMINOVA,#23,-57,W,Uzbekistan,21,56.6,59.3,170,166,https://www.ocagames.com/HZ_Info/AG2022-/en/results/judo/athlete-profile-n2012660-aminova-shukurjon.htm
Iriskhon KURBANBAEVA,#23,-78,W,Uzbekistan,22,77.6,82.7,170,170,https://www.ocagames.com/HZ_Info/AG2022-/en/results/judo/athlete-profile-n2012631-kurbanbaeva-iriskhon.htm
Hesham MAKABR,#401,-60,M,Yemen,20,59.9,,170,,
Bence PONGRACZ,#53,-66,M,Hungary,24,65.8,70.6,171,,
Hyunji YOON,#18,-78,W,Republic of Korea,30,77.5,77.8,171,175,https://www.ocagames.com/HZ_Info/AG2022-/resAG2022-/pdf/AG2022-/JUD/AG2022-_JUD_C32C_JUDW78KG--------------------------.pdf
Narmandakh BAYANMUNKH,#14,-66,M,United Arab Emirates,24,66,,171,174,https://www.ocagames.com/HZ_Info/AG2022-/en/results/judo/athlete-profile-n2009369-bayanmunkh-narmandakh.htm
Renee LUCHT,#24,78,W,Germany,25,99.1,,172,172,https://olympics.com/en/paris-2024/athlete/renee-lucht_1563088
Krisztian TOTH,#5,-90,M,Hungary,30,90,94,172,175,https://www.adh.de/fileadmin/user_upload/pdf/wettkampf/ergebnisse-international/WUG_Universiade_Sommer/2019/Judo_Universiade_2019_Ergbenisse.pdf
Abylaikhan ZHUBANAZAR,#10,-81,M,Kazakhstan,24,80.8,83.6,172,175,https://www.ocagames.com/HZ_Info/AG2022-/en/results/judo/athlete-profile-n2020199-zhubanazar-abylaikhan.htm
Akil GJAKOVA,#17,-73,M,Kosovo,28,72.9,,172,174,https://gdm2022-pdf.microplustimingservices.com/JUD/ResultBook/GDM2022_JUD_v1.5.pdf
Kiyomi WATANABE,#92,-63,W,Philippines,27,62.7,,172,,
Tais PINA,#24,-70,W,Portugal,19,69.8,,172,173,https://comiteolimpicoportugal.pt/noticias/detalhe-da-noticia/?id=NEW-5a027069-556f-43a5-bb7e-133e9f91df22
Maylin DEL TORO CARVAJAL,#21,-63,W,Cuba,29,62.6,,173,170,https://www.jit.cu/impresadownload.ashx?edi=128&filename=905%20(17-07-2018)-%20Todo.pdf
Szabina GERCSAK,#22,-70,W,Hungary,28,67.5,70.3,173,178,https://78884ca60822a34fb0e6-082b8fd5551e97bc65e327988b444396.ssl.cf3.rackcdn.com/up/2021/12/Nanjing_Youth_Olympic_Games_Ju-1639651583.pdf
Kim POLLING,#15,-70,W,Italy,33,69.4,73.1,173,175,https://parigi2024.coni.it/it/italia-team/gli-azzurri/scheda_atleta/2524:KIM_POLLING.html
Antonio ESPOSITO,#13,-81,M,Italy,29,80.8,84.9,173,173,https://parigi2024.coni.it/it/italia-team/gli-azzurri/scheda_atleta/2474:ANTONIO_ESPOSITO.html
Baskhuu YONDONPERENLEI,#5,-66,M,Mongolia,30,65.9,69.4,173,175,https://www.ocagames.com/HZ_Info/AG2022-/en/results/judo/athlete-profile-n2017005-yondonperenlei-baskhuu.htm
Erdenebayar BATZAYA,#26,-73,M,Mongolia,24,72.6,74,173,177,https://www.ocagames.com/HZ_Info/AG2022-/zh/results/judo/athlete-profile-n2016965-batzaya-erdenebayar.htm
Adiyasuren AMARSAIKHAN,#23,78,W,Mongolia,24,99.9,,173,177,https://www.ocagames.com/HZ_Info/AG2022-/en/results/judo/athlete-profile-n2016570-amarsaikhan-adiyasuren.htm
Adrian GANDIA,#38,-81,M,Puerto Rico,26,80.5,,173,,
Nils STUMP,#3,-73,M,Switzerland,27,72.8,,173,,
Idalys ORTIZ,#19,78,W,Cuba,34,138.3,,174,180,https://judoinside.com/news/6760/Flagbearers_in_judo_Idalys_Ortiz_CUB
Alain APRAHAMIAN,#66,-81,M,Uruguay,36,80.5,,174,,
Wachid BORCHASHVILI,#19,-81,M,Austria,25,80.7,84.9,175,175,https://www.judoaustria.at/judoka/?judokaId=41411
Matthias CASSE,#1,-81,M,Belgium,27,80.4,,175,178,https://olympics.com/en/paris-2024/athlete/matthias-casse_1903244
Mayra AGUIAR,#12,-78,W,Brazil,32,77.1,,175,178,https://admin.cob.org.br/uploads/CO_Bmedia_guide_mobile_2024_V3_89fd5895d0.pdf
Guilherme SCHIMIDT,#4,-81,M,Brazil,23,80.8,93.8,175,182,https://admin.cob.org.br/uploads/CO_Bmedia_guide_mobile_2024_V3_89fd5895d0.pdf
Ana Laura PORTUONDO ISASI,#56,78,W,Canada,28,92.1,,175,171,https://olympic.ca/team-canada/ana-laura-portuondo-isasi/
Zouleiha Abzetta DABONNE,#43,-57,W,C̫te d'Ivoire,31,56.3,,175,,
Arnold KISOKA,#66,-60,M,Dem. Rep. of the Congo,23,59.7,,175,,
Aden-Alexandre HOUSSEIN,#76,-73,M,Djibouti,26,72.9,,175,,
Shirine BOUKLI,#5,-48,W,France,25,48,51.9,175,156,https://www.lequipe.fr/Judo/Fiche-guide/Athlete/Shirine-boukli/37
Faye NJIE,#49,-73,M,Gambia,30,72.9,,175,,
Timo CAVELIUS,#21,-81,M,Germany,27,80.6,87.2,175,176,https://olympics.com/en/paris-2024/athlete/timo-cavelius_1563098
Emma REID,#14,-78,W,Great Britain,29,77.2,,175,177,https://b2022-pdf.microplustimingservices.com/JUD/2022-07-30/JUDW78KG--------------------------__C32C_1.0.pdf
Tohar BUTBUL,#22,-73,M,Israel,30,72.8,74.3,175,176,https://www.wikidata.org/wiki/Q29052464
Raz HERSHKO,#2,78,W,Israel,26,109.5,,175,,
